 1.9393491720134E-03    1.9187684301773E-03     1.8992098473594E-03
 1.8796512645416E-03    1.8600926817237E-03     1.8405340989058E-03
 1.8209755160879E-03    1.8014169332700E-03     1.7818583504521E-03
 1.7622997676343E-03    1.7428427388667E-03     1.7240516077124E-03
 1.7052604765581E-03    1.6864693454039E-03     1.6676782142496E-03
 1.6488870830953E-03    1.6300959519410E-03     1.6113048207868E-03
 1.5925136896325E-03    1.5737225584782E-03     1.5552916749737E-03
 1.5369272387556E-03    1.5185628025375E-03     1.5001983663195E-03
 1.4818339301014E-03    1.4634694938833E-03     1.4451050576653E-03
 1.4267406214472E-03    1.4083761852291E-03     1.3900412564648E-03
 1.3717634993901E-03    1.3534857423155E-03     1.3352079852408E-03
 1.3169302281661E-03    1.2986524710915E-03     1.2803747140168E-03
 1.2620969569421E-03    1.2438191998675E-03     1.2255414427928E-03
 1.2070962982730E-03    1.1886070594580E-03     1.1701178206431E-03
 1.1516285818282E-03    1.1331393430133E-03     1.1146501041983E-03
 1.0961608653834E-03    1.0776716265685E-03     1.0591823877536E-03
 1.0405354108684E-03    1.0215977934241E-03     1.0026601759799E-03
 9.8372255853562E-04    9.6478494109138E-04     9.4584732364713E-04
 9.2690970620288E-04    9.0797208875864E-04     8.8903447131439E-04
 8.7000635307222E-04    8.5040128278050E-04     8.3079621248878E-04
 8.1119114219706E-04    7.9158607190534E-04     7.7198100161361E-04
 7.5237593132189E-04    7.3277086103017E-04     7.1316579073845E-04
 6.9330520454736E-04    6.7260421879387E-04     6.5190323304038E-04
 6.3120224728690E-04    6.1050126153341E-04     5.8980027577992E-04
 5.6909929002643E-04    5.4839830427295E-04     5.2769731851946E-04
 5.0508480396803E-04    4.8200040269418E-04     4.5891600142033E-04
 4.3583160014649E-04    4.1274719887264E-04     3.8966279759879E-04
 3.6657839632494E-04    3.4195583476262E-04     3.1249877848457E-04
 2.8304172220652E-04    2.5358466592848E-04     2.2412760965043E-04
 1.9467055337239E-04    1.5788293601905E-04     1.0525529067937E-04
 5.2627645339683E-05    0.0000000000000E+00

$ ELS D{2} [+0] (G) D [+1] (G) D{2} [+0] (G) D [+1] (G)
& XST CUTOFF_05 #ELCROSS 
!
!  This is a multi-piece fit to the total elastic scattering cross 
!  section with 5 degree cutoff.
!
   9
   3
   12
   5
   7
   6 
   6
   8
   11
   3
   1.0000000000000d-03
   3.9810717055350d-02
   1.5848931924611d-01
   5.0118723362727d-01
   1.9952623149689d+00
   1.0000000000000d+01
   5.0118723362727d+01
   1.0000000000000d+02   -3.5097440826366d+01    -1.2549650298683 
  -5.1999456299122d-02    1.5144612040645d+02     3.6111597172490d+02 
   2.9701829982098d+02    1.3129661114198d+02     3.3071506077828d+01 
   4.5318169705616        3.0400364681429d-01     3.3920103203915d-02 
   1.2361414842985d-02    2.1811430322987d-03     1.7314760228841d-04 
   5.2571949520926d-06   -1.8189048227996d+01     2.1580516961940d+01 
   1.2319509644826d+01    3.0305694153186         2.7887748238423d-01 
  -5.4795161850530d+01   -8.9869904002769d+01    -1.4426949640478d+02 
  -1.1856574956268d+02   -5.2573923316676d+01    -1.1982421683948d+01 
  -1.1013153354672       -3.2979492129444d+01    -5.4644713815721d-01 
  -2.3879990083108d-01   -7.3170682033471d-02     7.6359470238104d-01 
   1.0454881213708       -2.0901927371485d+01    -4.6688911546484d+01 
   6.7764496837646d+01   -4.7559853231533d+01     1.6129359412101d+01 
  -2.1260995688748        1.5651295967095d+04    -3.8551100772420d+04 
   4.0283152905811d+04   -2.3198618927218d+04     7.9526459674521d+03 
  -1.6230340871545d+03    1.8262103204782d+02    -8.7407408368329 
  -4.5309946729748d+02    1.6651360431365d+03    -2.5536845031330d+03 
   2.0500023344624d+03   -9.3680744190959d+02     2.3106417620160d+02 
  -1.6783426771708d+01   -6.5798158974936         2.0602181103429 
  -2.4052319726088d-01    1.0691355089660d-02    -3.1133660082496d+01 
  -8.5127240768909d-01   -6.2850895938307d-02 

$ ELS D{2} [+0] (G) D [+1] (G) D{2} [+0] (G) D [+1] (G)
& XSD CUTOFF_05 #ELCROSS 
!
!  This is a multi-piece fit to the diffusion cross section with 5 degree
!  cutoff.
!
 8
 3
 9
 6
 5
 5
 7
 9
 3
 0.016
 0.0398107
 0.158489
 0.398107
 1.99526
 10.
 80.
 -35.043064306540     -7.9980539157703d-01    -2.1731052669250d-02 
  2.9060427088113      77.242658466265         70.459248036810 
  35.699219446976      11.049827614394         2.1435633104234 
  2.5509121368657d-01  1.7056897684388d-02     4.9124695801209d-04
  70.666166922897      197.42880687510         149.21906154582 
  55.973420362196      10.440400068325         7.7481294747087d-01 
 -14.641118479444      56.309830976379         63.064477034140 
  30.896389501485      5.6218385891808        -34.692974381764 
 -1.1002722058060      5.8275177741457d-01     1.6334946319821 
  1.8977778847529      26.698866411224        -260.03949072464 
  442.42494448278     -387.28370226467         183.95926063145 
 -45.173900297012      4.4957222343400         319.15008510930     
 -1171.8216108357      1653.3492668618        -1297.3560122813 
  618.64467291247     -183.74463660133         33.232494677002 
 -3.3504820803197      1.4436018867715d-01    -35.340308321676 
 -5.5949121118897d-01 -1.5163537928540d-01

$ ELS D{2} [+0] (G) D [+1] (G) D{2} [+0] (G) D [+1] (G)
& XSV CUTOFF_05 #ELCROSS 
!
!  This is a multi-piece fit to the viscosity cross section with 5 degree
!  cutoff.
!
   6
   3
   8
   5
   6
   11
   3
   1.0000000000000d-03
   1.5848931924611d-01
   3.9810717055350d-01
   1.9952623149689d+00
   1.0000000000000d+02
  -3.5661483736720d+01   -8.9112589819340d-01   -2.5007396673565d-02
  -1.3693057840660        6.0119049294861d+01    4.6485675978182d+01 
   1.9246058467704d+01    4.6320106928444        6.4741143007334d-01
   4.8696939969776d-02    1.5231593777047d-03   -3.7452820460444d+01 
  -1.3705691731816d+01   -1.7682108360497d+01   -9.5884729511286 
  -1.8258076560294       -3.4475594212670d+01   -9.3994275778298d-01 
   2.3783819010315d-01    2.8439413763431        7.1598174526995d-01 
  -2.2111555034461        8.3309853564764d+01   -6.1284830866551d+02 
   1.3643275230163d+03   -1.7197302936552d+03    1.3653606673477d+03 
  -7.1651759279874d+02    2.5244837018164d+02   -5.9105640258541d+01 
   8.8194465679882       -7.5880760574592d-01    2.8636559729443d-02
  -3.7751685110196d+01    3.6219422287613d-01   -2.0348232347275d-01

$ ELS D{2} [+0] (G) D [+1] (G) D{2} [+0] (G) D [+1] (G)
& ANG CUTOFF_05 #INTERP2D
!
! These are the scattering angles for the elastic collisions, divided
! up into bins of equal probability. There is a separate set for each
! collision energy. The first two numbers here are the number of probability
! bins and the number of energies. This case has the 5 degree cutoff
! factored in.
!
! First two lines describe the energy and probability dimensions
!
 251  0.0E+00  1.0E+00  1
  51  1.0E-03  1.0E+02  2
 3.1415926535897E+00    3.0688359351436E+00     3.0282425366851E+00
 2.9731997706947E+00    2.8186199929717E+00     2.7509415037005E+00
 2.6542368520027E+00    2.5355290958254E+00     2.4776698299969E+00
 2.4325295338120E+00    2.3900169749733E+00     2.3425449832948E+00
 2.2650436957460E+00    2.1463477213088E+00     2.0848559460247E+00
 2.0236888582913E+00    1.9420098759827E+00     1.8834262879551E+00
 1.8435211788675E+00    1.8085485267076E+00     1.7723523519956E+00
 1.7280461250226E+00    1.6642138316519E+00     1.5873999943311E+00
 1.5041509438343E+00    1.4370181342821E+00     1.3951186701848E+00
 1.3629563051492E+00    1.3345947918457E+00     1.3073117366415E+00
 1.2792602285616E+00    1.2487567164405E+00     1.2145037366906E+00
 1.1774416322411E+00    1.1411666340858E+00     1.1067260126359E+00
 1.0709532352699E+00    1.0260627605940E+00     9.6474945113626E-01
 9.1910767132036E-01    8.8822191465471E-01     8.6329338573463E-01
 8.4116103629496E-01    8.2046551383297E-01     8.0046879379940E-01
 7.8065695665598E-01    7.6058481595860E-01     7.3989699055400E-01
 7.1857516147858E-01    6.9726519771632E-01     6.7697209077440E-01
 6.5818488517363E-01    6.4067834639947E-01     6.2392164764791E-01
 6.0736601803794E-01    5.9056818057649E-01     5.7330343312619E-01
 5.5570339431426E-01    5.3824858190595E-01     5.2146017853951E-01
 5.0559445397762E-01    4.9063287661309E-01     4.7643590467317E-01
 4.6285821173523E-01    4.4980834904386E-01     4.3727991556807E-01
 4.2534649461075E-01    4.1412633939289E-01     4.0371869724839E-01
 3.9415495318736E-01    3.8539834802478E-01     3.7736083935503E-01
 3.6993439807725E-01    3.6301766801604E-01     3.5651705083338E-01
 3.5034443959197E-01    3.4443261562793E-01     3.3872002847497E-01
 3.3315876798021E-01    3.2770354338619E-01     3.2231643863103E-01
 3.1696603441701E-01    3.1162691647147E-01     3.0628086866042E-01
 3.0091878735415E-01    2.9554309204696E-01     2.9016994026583E-01
 2.8483002564155E-01    2.7956650448658E-01     2.7442916818938E-01
 2.6946556024927E-01    2.6471165631916E-01     2.6018848506190E-01
 2.5591306081540E-01    2.5187164943474E-01     2.4805365404161E-01
 2.4444524812087E-01    2.4102859116878E-01     2.3778383644484E-01
 2.3469081112964E-01    2.3173027176580E-01     2.2889072278477E-01
 2.2616157154426E-01    2.2352124150786E-01     2.2097162082560E-01
 2.1849167735130E-01    2.1607923466646E-01     2.1372637843799E-01
 2.1142185960309E-01    2.0916473172854E-01     2.0694851402342E-01
 2.0476549684914E-01    2.0261175123491E-01     2.0048556952993E-01
 1.9838199019848E-01    1.9629632037777E-01     1.9422555094705E-01
 1.9216685127536E-01    1.9011792150321E-01     1.8807606900792E-01
 1.8603837764044E-01    1.8400279925573E-01     1.8196748412800E-01
 1.7993079831188E-01    1.7789112014465E-01     1.7584712617222E-01
 1.7379827909352E-01    1.7174417421920E-01     1.6968478476355E-01
 1.6762049928323E-01    1.6555186967319E-01     1.6348081453716E-01
 1.6140943762213E-01    1.5934024054301E-01     1.5727622167770E-01
 1.5522145513907E-01    1.5318086137237E-01     1.5115787917643E-01
 1.4915687501413E-01    1.4718224297748E-01     1.4523826591455E-01
 1.4332897409456E-01    1.4145801052383E-01     1.3962851163672E-01
 1.3784396534238E-01    1.3610424428171E-01     1.3441074534137E-01
 1.3276558295915E-01    1.3116764855840E-01     1.2961608244329E-01
 1.2810947630003E-01    1.2664596508450E-01     1.2522332520206E-01
 1.2383907648870E-01    1.2250302252977E-01     1.2120490836381E-01
 1.1993872512782E-01    1.1870232752397E-01     1.1751310354595E-01
 1.1634858542443E-01    1.1520657891043E-01     1.1410879331258E-01
 1.1302865413895E-01    1.1197451022585E-01     1.1095091091956E-01
 1.0993869917189E-01    1.0896518017305E-01     1.0800008759544E-01
 1.0706406951172E-01    1.0614087680988E-01     1.0524047822662E-01
 1.0435431326480E-01    1.0348766921311E-01     1.0263404148203E-01
 1.0179931696172E-01    1.0097413847390E-01     1.0016953901857E-01
 9.9369130760519E-02    9.8592910567954E-02     9.7816690375389E-02
 9.7064467620106E-02    9.6314935327656E-02     9.5579700135535E-02
 9.4855222762274E-02    9.4134538853546E-02     9.3433544099628E-02
 9.2732549345711E-02    9.2046314329554E-02     9.1367291543421E-02
 9.0690349751042E-02    9.0031849784808E-02     8.9373349818574E-02
 8.8723478137665E-02    8.8084112287756E-02     8.7444746437847E-02
 8.6805380629058E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.0605726644969E+00     3.0067545839578E+00
 2.8495429401528E+00    2.7794789039102E+00     2.7116612451814E+00
 2.5908190090736E+00    2.4955876658343E+00     2.4388757964976E+00
 2.3940368949461E+00    2.3496487556802E+00     2.2888439588928E+00
 2.1657312710404E+00    2.0978240938031E+00     2.0159675994364E+00
 1.9067234252748E+00    1.8640697348020E+00     1.8311759485261E+00
 1.7996800389116E+00    1.7645156625999E+00     1.7161392549714E+00
 1.6361139016373E+00    1.5570420284422E+00     1.4590666406052E+00
 1.3609673936028E+00    1.3030097459625E+00     1.2560556235146E+00
 1.2128235271736E+00    1.1733761748472E+00     1.1383949908767E+00
 1.1065370087088E+00    1.0757350805001E+00     1.0440463300719E+00
 1.0096369440641E+00    9.6940039107025E-01     9.1635568658003E-01
 8.6676807406499E-01    8.3454648286404E-01     8.1016114378053E-01
 7.8951653095369E-01    7.7098799892303E-01     7.5378997115848E-01
 7.3747843918912E-01    7.2175552710541E-01     7.0638400545092E-01
 6.9114299410386E-01    6.7582432665069E-01     6.6027206152077E-01
 6.4446386883841E-01    6.2858790330359E-01     6.1298671088168E-01
 5.9793219050017E-01    5.8345044032574E-01     5.6934082809205E-01
 5.5527474095607E-01    5.4088106359104E-01     5.2583740426094E-01
 5.1004672631176E-01    4.9384288283199E-01     4.7789483902329E-01
 4.6271319934078E-01    4.4840628070760E-01     4.3484703474795E-01
 4.2188636928040E-01    4.0946430704151E-01     3.9763748497212E-01
 3.8654621762351E-01    3.7632218399944E-01     3.6702450268271E-01
 3.5862188711262E-01    3.5101495273904E-01     3.4409347665861E-01
 3.3774061768093E-01    3.3184756213774E-01     3.2633378498853E-01
 3.2112805871686E-01    3.1617158931939E-01     3.1141268173275E-01
 3.0680828858039E-01    3.0232627843740E-01     2.9793532354760E-01
 2.9360851366832E-01    2.8932288630362E-01     2.8505798063301E-01
 2.8079614060140E-01    2.7652277413940E-01     2.7222828815882E-01
 2.6790552733042E-01    2.6355720377326E-01     2.5919015986193E-01
 2.5482195947897E-01    2.5047868525552E-01     2.4618854750752E-01
 2.4198971541060E-01    2.3790896604904E-01     2.3397042151493E-01
 2.3019617591606E-01    2.2659096947261E-01     2.2315326568027E-01
 2.1987689420996E-01    2.1676008027799E-01     2.1378510896632E-01
 2.1093564457446E-01    2.0820979237442E-01     2.0558813471692E-01
 2.0306521916721E-01    2.0062374276247E-01     1.9826735728862E-01
 1.9597575134011E-01    1.9374340659148E-01     1.9157295386300E-01
 1.8944996629156E-01    1.8736968677690E-01     1.8532786789311E-01
 1.8332053534586E-01    1.8134608672713E-01     1.7939899002749E-01
 1.7747536901512E-01    1.7557240227879E-01     1.7368749866650E-01
 1.7181829296243E-01    1.6996264387339E-01     1.6811863427473E-01
 1.6628457379225E-01    1.6445900410053E-01     1.6264070690801E-01
 1.6082871402682E-01    1.5902231957689E-01     1.5722109360823E-01
 1.5542489565267E-01    1.5363388775415E-01     1.5184854482834E-01
 1.5006978053727E-01    1.4829862040750E-01     1.4653645598522E-01
 1.4478496858714E-01    1.4304607523473E-01     1.4132187947973E-01
 1.3961460894826E-01    1.3792716542869E-01     1.3626187453236E-01
 1.3462092175394E-01    1.3300645245928E-01     1.3142034750346E-01
 1.2986414760028E-01    1.2833899305673E-01     1.2684558374685E-01
 1.2538416053154E-01    1.2395562011010E-01     1.2256850037274E-01
 1.2121380435213E-01    1.1989014366377E-01     1.1859581164960E-01
 1.1734362455325E-01    1.1612213541607E-01     1.1492577799414E-01
 1.1376434564912E-01    1.1263546694251E-01     1.1152605066358E-01
 1.1045351362412E-01    1.0940405908292E-01     1.0837459513002E-01
 1.0738032266249E-01    1.0639569451454E-01     1.0544859579033E-01
 1.0451048266052E-01    1.0360237472987E-01     1.0270580096887E-01
 1.0183507935773E-01    1.0097521631622E-01     1.0014020789825E-01
 9.9312470056745E-02    9.8511459941276E-02     9.7711577195790E-02
 9.6942831948821E-02    9.6174086701853E-02     9.5428685971076E-02
 9.4690473178671E-02    9.3963796399952E-02     9.3254400757005E-02
 9.2545005114059E-02    9.1861113724422E-02     9.1178849914937E-02
 9.0506318579231E-02    8.9849541239216E-02     8.9192763899202E-02
 8.8553292676689E-02    8.7920403810500E-02     8.7287514944311E-02
 8.6654626518495E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
